date,state,positive,negative,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,recovered,death,hospitalized,deathIncrease,hospitalizedIncrease,new_cases,date_string,week_number,color,change,death_change
2020-03-21,MS,140.0,695.0,,,,,,1.0,,0.0,0.0,134.0,2020-03-21,2,blue,21.333333333333332,
2020-03-28,MS,663.0,2560.0,,219.0,,,,13.0,219.0,5.0,34.0,523.0,2020-03-28,3,blue,2.9029850746268657,12.0
2020-04-04,MS,1455.0,5133.0,,436.0,,,,35.0,436.0,6.0,16.0,792.0,2020-04-04,4,blue,0.5143403441682601,1.6923076923076925
2020-04-11,MS,2642.0,18632.0,,528.0,,,,93.0,528.0,11.0,46.0,1187.0,2020-04-11,5,blue,0.4987373737373737,1.657142857142857
2020-04-18,MS,3974.0,34791.0,,782.0,154.0,,,152.0,782.0,12.0,46.0,1332.0,2020-04-18,6,blue,0.12215669755686598,0.6344086021505377
2020-04-25,MS,5718.0,53239.0,649.0,996.0,152.0,,,221.0,996.0,12.0,26.0,1744.0,2020-04-25,7,blue,0.30930930930930933,0.45394736842105265
2020-05-02,MS,7441.0,67034.0,632.0,1265.0,142.0,,3413.0,291.0,1265.0,10.0,39.0,1723.0,2020-05-02,8,blue,-0.012041284403669694,0.3167420814479638
2020-05-09,MS,9378.0,72101.0,607.0,1512.0,133.0,,4421.0,421.0,1512.0,12.0,34.0,1937.0,2020-05-09,9,blue,0.12420197330237959,0.4467353951890034
2020-05-16,MS,11503.0,72101.0,607.0,1512.0,133.0,,4421.0,610.0,1512.0,12.0,34.0,2125.0,2020-05-16,10,red,0.09695332176116973,0.4467353951890034
2020-05-23,MS,13846.0,72101.0,607.0,1512.0,133.0,,4421.0,883.0,1512.0,12.0,34.0,2343.0,2020-05-23,11,red,0.10240305206941172,0.4467353951890034
2020-03-07,MT,0.0,11.0,,,,,,,,,,1.0,2020-03-07,0,blue,,
2020-03-14,MT,5.0,103.0,,,,,,,,0.0,0.0,5.0,2020-03-14,1,blue,4.0,
2020-03-21,MT,20.0,1146.0,,,,,,,,0.0,0.0,15.0,2020-03-21,2,blue,2.0,
2020-03-28,MT,129.0,3256.0,,7.0,,,,1.0,7.0,1.0,0.0,109.0,2020-03-28,3,blue,6.266666666666667,
2020-04-04,MT,265.0,5912.0,,24.0,,,,5.0,24.0,0.0,0.0,136.0,2020-04-04,4,blue,0.2477064220183487,4.0
2020-04-11,MT,377.0,8204.0,21.0,46.0,,,169.0,6.0,46.0,0.0,5.0,112.0,2020-04-11,5,blue,-0.17647058823529416,0.19999999999999996
2020-04-18,MT,426.0,10143.0,17.0,55.0,,,234.0,10.0,55.0,2.0,1.0,49.0,2020-04-18,6,blue,-0.5625,0.6666666666666667
2020-04-25,MT,445.0,12052.0,11.0,61.0,,,339.0,14.0,61.0,0.0,2.0,19.0,2020-04-25,7,blue,-0.6122448979591837,0.3999999999999999
2020-05-02,MT,455.0,14180.0,5.0,61.0,,,404.0,16.0,61.0,0.0,0.0,10.0,2020-05-02,8,blue,-0.4736842105263158,0.1428571428571428
2020-05-09,MT,458.0,20871.0,4.0,62.0,,,422.0,16.0,62.0,0.0,0.0,3.0,2020-05-09,9,blue,-0.7,0.0
2020-05-16,MT,460.0,20871.0,4.0,62.0,,,422.0,16.0,62.0,0.0,0.0,2.0,2020-05-16,10,red,-0.6547368421052631,0.0
2020-05-23,MT,461.0,20871.0,4.0,62.0,,,422.0,16.0,62.0,0.0,0.0,1.0,2020-05-23,11,red,-0.6637894736842105,0.0
2020-03-04,NC,1.0,,,,,,,,,,,1.0,2020-03-04,0,blue,,
2020-03-11,NC,7.0,,,,,,,,,0.0,0.0,6.0,2020-03-11,1,blue,5.0,
2020-03-18,NC,63.0,1787.0,,,,,,0.0,,0.0,0.0,56.0,2020-03-18,2,blue,8.333333333333334,
2020-03-25,NC,504.0,9985.0,29.0,,,,,1.0,,1.0,0.0,441.0,2020-03-25,3,blue,6.875,inf
2020-04-01,NC,1584.0,24659.0,204.0,,,,,10.0,,2.0,0.0,1080.0,2020-04-01,4,blue,1.4489795918367347,9.0
2020-04-08,NC,3426.0,39561.0,386.0,,,,,53.0,,7.0,0.0,1842.0,2020-04-08,5,blue,0.7055555555555555,4.3
2020-04-15,NC,5123.0,62704.0,431.0,,,,,117.0,,9.0,0.0,1697.0,2020-04-15,6,blue,-0.07871878393051035,1.207547169811321
2020-04-22,NC,7220.0,83116.0,434.0,,,,,242.0,,29.0,0.0,2097.0,2020-04-22,7,blue,0.23571007660577492,1.0683760683760686
2020-04-29,NC,9948.0,108492.0,551.0,,,,,354.0,,12.0,0.0,2728.0,2020-04-29,8,blue,0.3009060562708632,0.4628099173553719
2020-05-06,NC,12758.0,151724.0,516.0,,,,,477.0,,25.0,0.0,2810.0,2020-05-06,9,blue,0.030058651026392935,0.34745762711864403
2020-05-13,NC,15805.0,151724.0,516.0,,,,,643.0,,25.0,0.0,3047.0,2020-05-13,10,red,0.08422813207528698,0.34745762711864403
2020-05-20,NC,19076.0,151724.0,516.0,,,,,867.0,,25.0,0.0,3271.0,2020-05-20,11,red,0.07339423586550818,0.34745762711864403
2020-03-07,ND,0.0,0.0,,,,,,,,,,1.0,2020-03-07,0,blue,,
2020-03-14,ND,1.0,54.0,,,,,,0.0,,0.0,0.0,1.0,2020-03-14,1,blue,0.0,
2020-03-21,ND,28.0,1141.0,,3.0,,,,0.0,3.0,0.0,3.0,27.0,2020-03-21,2,blue,26.0,
2020-03-28,ND,83.0,2809.0,,16.0,,,16.0,1.0,16.0,1.0,3.0,55.0,2020-03-28,3,blue,1.0370370370370372,inf
2020-04-04,ND,186.0,6021.0,,30.0,,,63.0,3.0,30.0,0.0,1.0,103.0,2020-04-04,4,blue,0.8727272727272728,2.0
2020-04-11,ND,293.0,9787.0,10.0,36.0,,,119.0,7.0,36.0,1.0,0.0,107.0,2020-04-11,5,blue,0.03883495145631066,1.3333333333333335
2020-04-18,ND,528.0,12435.0,13.0,47.0,,,183.0,9.0,47.0,0.0,0.0,235.0,2020-04-18,6,blue,1.1962616822429908,0.2857142857142858
2020-04-25,ND,803.0,18547.0,17.0,70.0,,,310.0,16.0,70.0,1.0,3.0,275.0,2020-04-25,7,blue,0.17021276595744683,0.7777777777777777
2020-05-02,ND,1153.0,30394.0,32.0,90.0,,,510.0,24.0,90.0,1.0,4.0,350.0,2020-05-02,8,blue,0.2727272727272727,0.5
2020-05-09,ND,1464.0,42469.0,34.0,110.0,,,762.0,35.0,110.0,2.0,6.0,311.0,2020-05-09,9,blue,-0.11142857142857143,0.45833333333333326
2020-05-16,ND,1765.0,42469.0,34.0,110.0,,,762.0,52.0,110.0,2.0,6.0,301.0,2020-05-16,10,red,-0.034597402597402606,0.45833333333333326
2020-05-23,ND,2051.0,42469.0,34.0,110.0,,,762.0,76.0,110.0,2.0,6.0,286.0,2020-05-23,11,red,-0.04996363636363638,0.45833333333333326
2020-03-05,NE,0.0,17.0,,,,,,,,,,1.0,2020-03-05,0,blue,,
2020-03-12,NE,10.0,80.0,,,,,,,,0.0,0.0,10.0,2020-03-12,1,blue,9.0,
2020-03-19,NE,27.0,240.0,,,,,,0.0,,0.0,0.0,17.0,2020-03-19,2,blue,0.7,
2020-03-26,NE,73.0,1584.0,,,,,,0.0,,0.0,0.0,46.0,2020-03-26,3,blue,1.7058823529411766,
2020-04-02,NE,246.0,3978.0,,,,,,5.0,,1.0,0.0,173.0,2020-04-02,4,blue,2.760869565217391,inf
2020-04-09,NE,567.0,8116.0,,,,,,14.0,,2.0,0.0,321.0,2020-04-09,5,blue,0.8554913294797688,1.7999999999999998
2020-04-16,NE,952.0,11342.0,,,,,,21.0,,1.0,0.0,385.0,2020-04-16,6,blue,0.19937694704049846,0.5
2020-04-23,NE,1813.0,15547.0,,,,,,45.0,,7.0,0.0,861.0,2020-04-23,7,blue,1.2363636363636363,1.1428571428571428
2020-04-30,NE,3784.0,21537.0,,,,,,68.0,,13.0,0.0,1971.0,2020-04-30,8,blue,1.289198606271777,0.5111111111111111
2020-05-07,NE,6771.0,30987.0,,,,,,86.0,,4.0,0.0,2987.0,2020-05-07,9,blue,0.5154743784880771,0.2647058823529411
2020-05-14,NE,11760.0,30987.0,,,,,,109.0,,4.0,0.0,4989.0,2020-05-14,10,red,0.6702192240448172,0.2647058823529411
2020-05-21,NE,19939.0,30987.0,,,,,,138.0,,4.0,0.0,8179.0,2020-05-21,11,red,0.6392702549334692,0.2647058823529411
2020-03-04,NH,2.0,10.0,,,,,,,,,,1.0,2020-03-04,0,blue,,
2020-03-11,NH,4.0,38.0,,,,,,,,0.0,0.0,2.0,2020-03-11,1,blue,1.0,
2020-03-18,NH,26.0,513.0,,,,,,,,0.0,0.0,22.0,2020-03-18,2,blue,10.0,
2020-03-25,NH,108.0,2356.0,,13.0,,,,1.0,13.0,0.0,2.0,82.0,2020-03-25,3,blue,2.727272727272727,
2020-04-01,NH,415.0,5985.0,,56.0,,,56.0,4.0,56.0,1.0,11.0,307.0,2020-04-01,4,blue,2.7439024390243905,3.0
2020-04-08,NH,788.0,8389.0,,118.0,,,211.0,18.0,118.0,9.0,15.0,373.0,2020-04-08,5,blue,0.21498371335504896,3.5
2020-04-15,NH,1139.0,11027.0,70.0,178.0,,,365.0,32.0,178.0,9.0,26.0,351.0,2020-04-15,6,blue,-0.05898123324396787,0.7777777777777777
2020-04-22,NH,1491.0,13550.0,94.0,206.0,,,546.0,42.0,206.0,0.0,0.0,352.0,2020-04-22,7,blue,0.002849002849002913,0.3125
2020-04-29,NH,2010.0,18736.0,106.0,249.0,,,936.0,60.0,249.0,0.0,3.0,519.0,2020-04-29,8,blue,0.4744318181818181,0.4285714285714286
2020-05-06,NH,2636.0,25097.0,115.0,295.0,,82.0,1105.0,92.0,295.0,6.0,9.0,626.0,2020-05-06,9,blue,0.20616570327552997,0.5333333333333334
2020-05-13,NH,3425.0,25097.0,115.0,295.0,,82.0,1105.0,142.0,295.0,6.0,9.0,789.0,2020-05-13,10,red,0.2598189262567876,0.5333333333333334
2020-05-20,NH,4411.0,25097.0,115.0,295.0,,82.0,1105.0,218.0,295.0,6.0,9.0,986.0,2020-05-20,11,red,0.2490882816605361,0.5333333333333334
2020-03-05,NJ,1.0,,,,,,,,,,,1.0,2020-03-05,0,blue,,
2020-03-12,NJ,30.0,74.0,,,,,,1.0,,0.0,0.0,29.0,2020-03-12,1,blue,28.0,
2020-03-19,NJ,742.0,210.0,,,,,,9.0,,4.0,0.0,712.0,2020-03-19,2,blue,23.551724137931036,8.0
2020-03-26,NJ,6876.0,13661.0,1080.0,,,,,81.0,,19.0,0.0,6134.0,2020-03-26,3,blue,7.615168539325843,8.0
2020-04-02,NJ,25590.0,33520.0,2000.0,,,,,537.0,,182.0,0.0,18714.0,2020-04-02,4,blue,2.05086403651777,5.62962962962963
2020-04-09,NJ,51027.0,56165.0,7363.0,,1523.0,,,1700.0,,196.0,0.0,25437.0,2020-04-09,5,blue,0.3592497595383135,2.165735567970205
2020-04-16,NJ,75317.0,76513.0,8224.0,,2014.0,,,3518.0,,362.0,0.0,24290.0,2020-04-16,6,blue,-0.04509179541612607,1.0694117647058823
2020-04-23,NJ,99989.0,100159.0,7240.0,,1990.0,,,5368.0,,305.0,0.0,24672.0,2020-04-23,7,blue,0.0157266364759161,0.525866969869244
2020-04-30,NJ,118652.0,129266.0,6137.0,,1765.0,,15642.0,7228.0,,458.0,0.0,18663.0,2020-04-30,8,blue,-0.24355544747081714,0.34649776453055137
2020-05-07,NJ,133635.0,159023.0,4996.0,,1470.0,,15642.0,8801.0,,252.0,0.0,14983.0,2020-05-07,9,blue,-0.1971815892407437,0.21762589928057552
2020-05-14,NJ,145525.0,159023.0,4996.0,,1470.0,,15642.0,10717.0,,252.0,0.0,11890.0,2020-05-14,10,red,-0.2064563608867584,0.21762589928057552
2020-05-21,NJ,154983.0,159023.0,4996.0,,1470.0,,15642.0,13050.0,,252.0,0.0,9458.0,2020-05-21,11,red,-0.20460140655755546,0.21762589928057552
2020-03-06,NM,0.0,16.0,,,,,,,,,,1.0,2020-03-06,0,blue,,
2020-03-13,NM,10.0,190.0,,,,,,,,0.0,0.0,10.0,2020-03-13,1,blue,9.0,
2020-03-20,NM,43.0,3771.0,,,,,,,,0.0,0.0,33.0,2020-03-20,2,blue,2.3,
2020-03-27,NM,136.0,8377.0,,,,,,1.0,,0.0,0.0,93.0,2020-03-27,3,blue,1.8181818181818183,
2020-04-03,NM,403.0,14375.0,31.0,,,,26.0,7.0,,1.0,0.0,267.0,2020-04-03,4,blue,1.870967741935484,6.0
2020-04-10,NM,1091.0,26007.0,73.0,,,,217.0,19.0,,3.0,0.0,688.0,2020-04-10,5,blue,1.5767790262172285,1.7142857142857144
2020-04-17,NM,1597.0,32891.0,90.0,230.0,,,353.0,44.0,230.0,8.0,15.0,506.0,2020-04-17,6,blue,-0.26453488372093026,1.3157894736842106
2020-04-24,NM,2379.0,44184.0,123.0,367.0,,,573.0,78.0,367.0,7.0,36.0,782.0,2020-04-24,7,blue,0.5454545454545454,0.7727272727272727
2020-05-01,NM,3411.0,64458.0,172.0,536.0,,,760.0,123.0,536.0,11.0,0.0,1032.0,2020-05-01,8,blue,0.31969309462915607,0.5769230769230769
2020-05-08,NM,4493.0,84539.0,197.0,760.0,,,1125.0,172.0,760.0,3.0,73.0,1082.0,2020-05-08,9,blue,0.04844961240310086,0.39837398373983746
2020-05-15,NM,5687.0,84539.0,197.0,760.0,,,1125.0,241.0,760.0,3.0,73.0,1194.0,2020-05-15,10,red,0.10269830884831191,0.39837398373983746
2020-05-22,NM,6991.0,84539.0,197.0,760.0,,,1125.0,338.0,760.0,3.0,73.0,1304.0,2020-05-22,11,red,0.0918485695592697,0.39837398373983746
2020-03-05,NV,1.0,14.0,,,,,,,,,,1.0,2020-03-05,0,blue,,
2020-03-12,NV,7.0,168.0,,,,,,,,0.0,0.0,6.0,2020-03-12,1,blue,5.0,
2020-03-19,NV,95.0,1626.0,,,,,,1.0,,0.0,0.0,88.0,2020-03-19,2,blue,13.666666666666666,
2020-03-26,NV,420.0,4697.0,,,,,,10.0,,4.0,0.0,325.0,2020-03-26,3,blue,2.6931818181818183,9.0
2020-04-02,NV,1458.0,12588.0,,,,,,38.0,,12.0,0.0,1038.0,2020-04-02,4,blue,2.193846153846154,2.8
2020-04-09,NV,2456.0,19315.0,282.0,,,,,80.0,,9.0,0.0,998.0,2020-04-09,5,blue,-0.038535645472061675,1.1052631578947367
2020-04-16,NV,3321.0,25130.0,,,,,,137.0,,6.0,0.0,865.0,2020-04-16,6,blue,-0.13326653306613223,0.7124999999999999
2020-04-23,NV,4208.0,30541.0,,,,,,189.0,,17.0,0.0,887.0,2020-04-23,7,blue,0.025433526011560792,0.3795620437956204
2020-04-30,NV,4998.0,36988.0,,,,,158.0,237.0,,7.0,0.0,790.0,2020-04-30,8,blue,-0.1093573844419391,0.25396825396825395
2020-05-07,NV,5766.0,45591.0,,,,,205.0,286.0,,10.0,0.0,768.0,2020-05-07,9,blue,-0.027848101265822822,0.2067510548523206
2020-05-14,NV,6501.0,45591.0,,,,,205.0,346.0,,10.0,0.0,735.0,2020-05-14,10,red,-0.04414995790104608,0.2067510548523206
2020-05-21,NV,7206.0,45591.0,,,,,205.0,418.0,,10.0,0.0,705.0,2020-05-21,11,red,-0.04088958657400143,0.2067510548523206
2020-03-04,NY,6.0,48.0,,,,,,,,,,1.0,2020-03-04,0,blue,,
2020-03-11,NY,216.0,92.0,,,,,,,,0.0,0.0,210.0,2020-03-11,1,blue,209.0,
2020-03-18,NY,2382.0,12215.0,416.0,,,,,12.0,,5.0,0.0,2166.0,2020-03-18,2,blue,9.314285714285715,
2020-03-25,NY,30811.0,72668.0,4079.0,3805.0,,,,285.0,3805.0,75.0,571.0,28429.0,2020-03-25,3,blue,12.125115420129271,22.75
2020-04-01,NY,83712.0,137168.0,12226.0,18368.0,3022.0,,6142.0,1941.0,18368.0,391.0,2464.0,52901.0,2020-04-01,4,blue,0.8608111435505998,5.810526315789474
2020-04-08,NY,149316.0,215837.0,18079.0,34432.0,4593.0,,16353.0,6268.0,34432.0,779.0,2349.0,65604.0,2020-04-08,5,blue,0.24012778586416128,2.2292632663575476
2020-04-15,NY,213779.0,312233.0,18535.0,46539.0,5225.0,,28004.0,11586.0,46539.0,752.0,2253.0,64463.0,2020-04-15,6,blue,-0.01739223218096453,0.8484365028717293
2020-04-22,NY,257216.0,412766.0,15599.0,57907.0,5016.0,,42308.0,15302.0,57907.0,474.0,1381.0,43437.0,2020-04-22,7,blue,-0.32617160231450604,0.32073191783186594
2020-04-29,NY,299691.0,572790.0,12159.0,65397.0,,,53238.0,18015.0,65397.0,377.0,1079.0,42475.0,2020-04-29,8,blue,-0.02214701751962611,0.17729708534832045
2020-05-06,NY,323978.0,731943.0,9179.0,70539.0,,,54597.0,19877.0,70539.0,232.0,672.0,24287.0,2020-05-06,9,blue,-0.42820482636845203,0.10335831251734673
2020-05-13,NY,339838.0,731943.0,9179.0,70539.0,,,54597.0,21932.0,70539.0,232.0,672.0,15860.0,2020-05-13,10,red,-0.3469932645986869,0.10335831251734673
2020-05-20,NY,349938.0,731943.0,9179.0,70539.0,,,54597.0,24199.0,70539.0,232.0,672.0,10100.0,2020-05-20,11,red,-0.36323557695263997,0.10335831251734673
2020-03-05,OH,0.0,7.0,,,,,,,,,,1.0,2020-03-05,0,blue,,
2020-03-12,OH,5.0,30.0,,,,,,,,0.0,0.0,5.0,2020-03-12,1,blue,4.0,
2020-03-19,OH,119.0,140.0,,,,,,,,0.0,0.0,114.0,2020-03-19,2,blue,21.8,
2020-03-26,OH,867.0,16449.0,,223.0,,91.0,,15.0,223.0,5.0,41.0,748.0,2020-03-26,3,blue,5.56140350877193,
2020-04-02,OH,2902.0,32016.0,,802.0,,260.0,,81.0,802.0,16.0,123.0,2035.0,2020-04-02,4,blue,1.7205882352941178,4.4
2020-04-09,OH,5512.0,50473.0,,1612.0,,497.0,,213.0,1612.0,20.0,117.0,2610.0,2020-04-09,5,blue,0.2825552825552826,1.6296296296296298
2020-04-16,OH,8414.0,66426.0,,2331.0,,707.0,,389.0,2331.0,28.0,94.0,2902.0,2020-04-16,6,blue,0.11187739463601543,0.8262910798122065
2020-04-23,OH,14694.0,88183.0,,2960.0,,900.0,,656.0,2960.0,46.0,78.0,6280.0,2020-04-23,7,blue,1.1640248104755342,0.6863753213367609
2020-04-30,OH,18027.0,115863.0,,3533.0,,1035.0,,975.0,3533.0,38.0,112.0,3333.0,2020-04-30,8,blue,-0.46926751592356686,0.4862804878048781
2020-05-07,OH,22131.0,153928.0,1057.0,4140.0,418.0,1167.0,,1271.0,4140.0,46.0,88.0,4104.0,2020-05-07,9,blue,0.23132313231323143,0.30358974358974367
2020-05-14,OH,26610.0,153928.0,1057.0,4140.0,418.0,1167.0,,1657.0,4140.0,46.0,88.0,4479.0,2020-05-14,10,red,0.09120500266587177,0.30358974358974367
2020-05-21,OH,31624.0,153928.0,1057.0,4140.0,418.0,1167.0,,2161.0,4140.0,46.0,88.0,5014.0,2020-05-21,11,red,0.11922862859534371,0.30358974358974367
2020-03-07,OK,1.0,,,,,,,,,,,1.0,2020-03-07,0,blue,,
2020-03-14,OK,4.0,36.0,,,,,,,,0.0,0.0,3.0,2020-03-14,1,blue,2.0,
2020-03-21,OK,53.0,560.0,,10.0,,,,1.0,10.0,0.0,10.0,49.0,2020-03-21,2,blue,15.333333333333332,
2020-03-28,OK,377.0,1180.0,,126.0,,,,15.0,126.0,7.0,21.0,324.0,2020-03-28,3,blue,5.612244897959184,14.0
2020-04-04,OK,1159.0,1362.0,,316.0,,,,42.0,316.0,4.0,27.0,782.0,2020-04-04,4,blue,1.4135802469135803,1.7999999999999998
2020-04-11,OK,1868.0,20790.0,383.0,446.0,191.0,,865.0,94.0,446.0,6.0,18.0,709.0,2020-04-11,5,blue,-0.09335038363171355,1.2380952380952381
2020-04-18,OK,2570.0,32966.0,307.0,541.0,136.0,,1515.0,139.0,541.0,3.0,13.0,702.0,2020-04-18,6,blue,-0.009873060648801113,0.47872340425531923
2020-04-25,OK,3193.0,49891.0,306.0,637.0,150.0,,2080.0,194.0,637.0,6.0,0.0,623.0,2020-04-25,7,blue,-0.1125356125356125,0.39568345323741005
2020-05-02,OK,3851.0,59804.0,236.0,743.0,92.0,,2554.0,238.0,743.0,8.0,28.0,658.0,2020-05-02,8,blue,0.05617977528089879,0.2268041237113403
2020-05-09,OK,4490.0,91379.0,177.0,822.0,93.0,,3154.0,270.0,822.0,4.0,17.0,639.0,2020-05-09,9,blue,-0.028875379939209744,0.134453781512605
2020-05-16,OK,5122.0,91379.0,177.0,822.0,93.0,,3154.0,307.0,822.0,4.0,17.0,632.0,2020-05-16,10,red,-0.011864348895188037,0.134453781512605
2020-05-23,OK,5745.0,91379.0,177.0,822.0,93.0,,3154.0,349.0,822.0,4.0,17.0,623.0,2020-05-23,11,red,-0.015266555103992378,0.134453781512605
2020-03-04,OR,3.0,29.0,,,,,,,,,,1.0,2020-03-04,0,blue,,
2020-03-11,OR,19.0,286.0,,,,,,,,0.0,0.0,16.0,2020-03-11,1,blue,15.0,
2020-03-18,OR,75.0,1118.0,,,,,,3.0,,3.0,0.0,56.0,2020-03-18,2,blue,2.5,
2020-03-25,OR,209.0,4350.0,,61.0,,,,8.0,61.0,0.0,0.0,134.0,2020-03-25,3,blue,1.3928571428571428,1.6666666666666665
2020-04-01,OR,736.0,13136.0,132.0,154.0,,,,18.0,154.0,0.0,0.0,527.0,2020-04-01,4,blue,2.9328358208955225,1.25
2020-04-08,OR,1239.0,23325.0,156.0,324.0,61.0,,,33.0,324.0,0.0,0.0,503.0,2020-04-08,5,blue,-0.04554079696394686,0.8333333333333333
2020-04-15,OR,1663.0,31688.0,305.0,401.0,95.0,,,58.0,401.0,3.0,20.0,424.0,2020-04-15,6,blue,-0.15705765407554673,0.7575757575757576
2020-04-22,OR,2059.0,39126.0,302.0,488.0,67.0,,,78.0,488.0,0.0,17.0,396.0,2020-04-22,7,blue,-0.06603773584905659,0.3448275862068966
2020-04-29,OR,2446.0,52026.0,227.0,569.0,56.0,,,101.0,569.0,9.0,15.0,387.0,2020-04-29,8,blue,-0.022727272727272707,0.29487179487179493
2020-05-06,OR,2916.0,65060.0,191.0,641.0,47.0,,1125.0,115.0,641.0,2.0,19.0,470.0,2020-05-06,9,blue,0.21447028423772618,0.13861386138613851
