date,state,positive,negative,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,recovered,death,hospitalized,deathIncrease,hospitalizedIncrease,new_cases,date_string,week_number,color,change,death_change
2020-05-13,OR,3465.0,65060.0,191.0,641.0,47.0,,1125.0,131.0,641.0,2.0,19.0,549.0,2020-05-13,10,red,0.16703077284472642,0.13861386138613851
2020-05-20,OR,4111.0,65060.0,191.0,641.0,47.0,,1125.0,150.0,641.0,2.0,19.0,646.0,2020-05-20,11,red,0.1765186751233264,0.13861386138613851
2020-03-06,PA,2.0,,,,,,,,,,,1.0,2020-03-06,0,blue,,
2020-03-13,PA,41.0,140.0,,,,,,,,0.0,0.0,39.0,2020-03-13,1,blue,38.0,
2020-03-20,PA,268.0,2574.0,,,,,,1.0,,0.0,0.0,227.0,2020-03-20,2,blue,4.82051282051282,
2020-03-27,PA,2218.0,21016.0,,241.0,,,,22.0,241.0,6.0,241.0,1950.0,2020-03-27,3,blue,7.590308370044053,21.0
2020-04-03,PA,8420.0,53695.0,,852.0,,,,102.0,852.0,12.0,122.0,6202.0,2020-04-03,4,blue,2.1805128205128206,3.6363636363636367
2020-04-10,PA,19979.0,93040.0,2072.0,,,,,416.0,,78.0,0.0,11559.0,2020-04-10,5,blue,0.86375362786198,3.0784313725490193
2020-04-17,PA,29441.0,117932.0,2603.0,,,,,756.0,,49.0,0.0,9462.0,2020-04-17,6,blue,-0.18141707760186865,0.8173076923076923
2020-04-24,PA,38652.0,147491.0,2746.0,,,,,1492.0,,71.0,0.0,9211.0,2020-04-24,7,blue,-0.02652716127668564,0.9735449735449735
2020-05-01,PA,46971.0,180477.0,2683.0,,,,,2354.0,,62.0,0.0,8319.0,2020-05-01,8,blue,-0.0968407339051135,0.5777479892761395
2020-05-08,PA,54238.0,216321.0,2342.0,,,,,3616.0,,200.0,0.0,7267.0,2020-05-08,9,blue,-0.1264575069118884,0.5361087510620222
2020-05-15,PA,60630.0,216321.0,2342.0,,,,,5555.0,,200.0,0.0,6392.0,2020-05-15,10,red,-0.12053415231053341,0.5361087510620222
2020-05-22,PA,66244.0,216321.0,2342.0,,,,,8534.0,,200.0,0.0,5614.0,2020-05-22,11,red,-0.12171882323080441,0.5361087510620222
2020-03-16,PR,5.0,9.0,,,,,,,,,,1.0,2020-03-16,0,blue,,
2020-03-23,PR,31.0,189.0,,,,,,2.0,,1.0,0.0,26.0,2020-03-23,1,blue,25.0,
2020-03-30,PR,174.0,931.0,,,,,,6.0,,1.0,0.0,143.0,2020-03-30,2,blue,4.5,2.0
2020-04-06,PR,513.0,3432.0,,,,,,21.0,,1.0,0.0,339.0,2020-04-06,3,blue,1.3706293706293708,2.5
2020-04-13,PR,903.0,5960.0,,,,,,45.0,,1.0,0.0,390.0,2020-04-13,4,blue,0.1504424778761062,1.1428571428571428
2020-04-20,PR,1252.0,8486.0,,,,,,63.0,,1.0,0.0,349.0,2020-04-20,5,blue,-0.10512820512820509,0.3999999999999999
2020-04-27,PR,1389.0,9313.0,,,,,,84.0,,0.0,0.0,137.0,2020-04-27,6,blue,-0.6074498567335244,0.33333333333333326
2020-05-04,PR,1843.0,9313.0,,,,,,97.0,,0.0,0.0,454.0,2020-05-04,7,blue,2.3138686131386863,0.15476190476190466
2020-05-11,PR,2256.0,,,,,,,113.0,,2.0,0.0,413.0,2020-05-11,8,blue,-0.0903083700440529,0.1649484536082475
2020-05-18,PR,2831.0,,,,,,,132.0,,2.0,0.0,575.0,2020-05-18,9,red,0.390527026592495,0.1649484536082475
2020-05-25,PR,3576.0,,,,,,,154.0,,2.0,0.0,745.0,2020-05-25,10,red,0.29435994726518544,0.1649484536082475
2020-03-01,RI,1.0,,,,,,,,,,,1.0,2020-03-01,0,blue,,
2020-03-08,RI,3.0,30.0,,,,,,,,0.0,0.0,2.0,2020-03-08,1,blue,1.0,
2020-03-15,RI,20.0,271.0,,,,,,,,0.0,0.0,17.0,2020-03-15,2,blue,7.5,
2020-03-22,RI,83.0,932.0,,,,,,,,0.0,0.0,63.0,2020-03-22,3,blue,2.7058823529411766,
2020-03-29,RI,294.0,2840.0,35.0,,9.0,,,3.0,,3.0,0.0,211.0,2020-03-29,4,blue,2.3492063492063493,
2020-04-05,RI,922.0,6259.0,103.0,,33.0,,35.0,25.0,,8.0,0.0,628.0,2020-04-05,5,blue,1.9763033175355451,7.333333333333334
2020-04-12,RI,2665.0,17685.0,201.0,,50.0,,35.0,63.0,,7.0,0.0,1743.0,2020-04-12,6,blue,1.7754777070063694,1.52
2020-04-19,RI,4755.0,29993.0,298.0,605.0,66.0,,244.0,164.0,605.0,14.0,27.0,2090.0,2020-04-19,7,blue,0.1990820424555364,1.6031746031746033
2020-04-26,RI,7439.0,45964.0,258.0,691.0,78.0,,433.0,226.0,691.0,11.0,115.0,2684.0,2020-04-26,8,blue,0.28421052631578947,0.37804878048780477
2020-05-03,RI,9477.0,62450.0,330.0,1013.0,83.0,,565.0,320.0,1013.0,24.0,36.0,2038.0,2020-05-03,9,blue,-0.24068554396423247,0.415929203539823
2020-05-10,RI,11274.0,79939.0,283.0,1251.0,70.0,,809.0,422.0,1251.0,4.0,33.0,1797.0,2020-05-10,10,blue,-0.11825318940137386,0.3187500000000001
2020-05-17,RI,12815.0,79939.0,283.0,1251.0,70.0,,809.0,557.0,1251.0,4.0,33.0,1541.0,2020-05-17,11,red,-0.14273966031394558,0.3187500000000001
2020-05-24,RI,14144.0,79939.0,283.0,1251.0,70.0,,809.0,735.0,1251.0,4.0,33.0,1329.0,2020-05-24,12,red,-0.13784236613143125,0.3187500000000001
2020-03-04,SC,0.0,5.0,,,,,,,,,,1.0,2020-03-04,0,blue,,
2020-03-11,SC,9.0,32.0,,,,,,,,0.0,0.0,9.0,2020-03-11,1,blue,8.0,
2020-03-18,SC,60.0,583.0,,,,,,1.0,,0.0,0.0,51.0,2020-03-18,2,blue,4.666666666666667,
2020-03-25,SC,424.0,2303.0,,102.0,,,,7.0,102.0,2.0,102.0,364.0,2020-03-25,3,blue,6.137254901960785,6.0
2020-04-01,SC,1293.0,5033.0,,102.0,,,,26.0,102.0,4.0,0.0,869.0,2020-04-01,4,blue,1.3873626373626373,2.7142857142857144
2020-04-08,SC,2552.0,22082.0,,241.0,,,,63.0,241.0,12.0,0.0,1259.0,2020-04-08,5,blue,0.4487917146144995,1.423076923076923
2020-04-15,SC,3656.0,31077.0,,675.0,,,,107.0,675.0,10.0,0.0,1104.0,2020-04-15,6,blue,-0.12311358220810165,0.6984126984126984
2020-04-22,SC,4761.0,38350.0,,837.0,,,3317.0,140.0,837.0,16.0,61.0,1105.0,2020-04-22,7,blue,0.0009057971014492239,0.30841121495327095
2020-04-29,SC,5881.0,48336.0,,1000.0,,,3252.0,203.0,1000.0,26.0,56.0,1120.0,2020-04-29,8,blue,0.013574660633484115,0.44999999999999996
2020-05-06,SC,6936.0,70546.0,,1152.0,,,3816.0,305.0,1152.0,22.0,42.0,1055.0,2020-05-06,9,blue,-0.0580357142857143,0.5024630541871922
2020-05-13,SC,7945.0,70546.0,,1152.0,,,3816.0,459.0,1152.0,22.0,42.0,1009.0,2020-05-13,10,red,-0.04371363930187462,0.5024630541871922
2020-05-20,SC,8908.0,70546.0,,1152.0,,,3816.0,690.0,1152.0,22.0,42.0,963.0,2020-05-20,11,red,-0.04657805429864256,0.5024630541871922
2020-03-07,SD,0.0,5.0,,,,,,,,,,1.0,2020-03-07,0,blue,,
2020-03-14,SD,9.0,182.0,,,,,,,,0.0,0.0,9.0,2020-03-14,1,blue,8.0,
2020-03-21,SD,14.0,691.0,,,,,,1.0,,0.0,0.0,5.0,2020-03-21,2,blue,-0.4444444444444444,
2020-03-28,SD,68.0,2592.0,,,,,26.0,1.0,,0.0,0.0,54.0,2020-03-28,3,blue,9.8,0.0
2020-04-04,SD,212.0,5012.0,,19.0,,,76.0,2.0,19.0,0.0,2.0,144.0,2020-04-04,4,blue,1.6666666666666665,1.0
2020-04-11,SD,626.0,7378.0,,33.0,,,189.0,6.0,33.0,0.0,4.0,414.0,2020-04-11,5,blue,1.875,2.0
2020-04-18,SD,1542.0,10118.0,,68.0,,,552.0,7.0,68.0,0.0,5.0,916.0,2020-04-18,6,blue,1.21256038647343,0.16666666666666674
2020-04-25,SD,2147.0,13449.0,61.0,128.0,,,1223.0,10.0,128.0,0.0,4.0,605.0,2020-04-25,7,blue,-0.3395196506550219,0.4285714285714286
2020-05-02,SD,2588.0,15503.0,71.0,187.0,,,1759.0,21.0,187.0,0.0,8.0,441.0,2020-05-02,8,blue,-0.2710743801652893,1.1
2020-05-09,SD,3393.0,19559.0,79.0,253.0,,,2125.0,34.0,253.0,3.0,6.0,805.0,2020-05-09,9,blue,0.8253968253968254,0.6190476190476191
2020-05-16,SD,4686.0,19559.0,79.0,253.0,,,2125.0,56.0,253.0,3.0,6.0,1293.0,2020-05-16,10,red,0.6061025842844024,0.6190476190476191
2020-05-23,SD,6820.0,19559.0,79.0,253.0,,,2125.0,91.0,253.0,3.0,6.0,2134.0,2020-05-23,11,red,0.6499614325068871,0.6190476190476191
2020-03-05,TN,1.0,,,,,,,,,,,1.0,2020-03-05,0,blue,,
2020-03-12,TN,18.0,79.0,,,,,,,,0.0,0.0,17.0,2020-03-12,1,blue,16.0,
2020-03-19,TN,154.0,349.0,,,,,,,,0.0,0.0,136.0,2020-03-19,2,blue,7.0,
2020-03-26,TN,957.0,13952.0,,76.0,,,,3.0,76.0,0.0,23.0,803.0,2020-03-26,3,blue,4.904411764705882,
2020-04-02,TN,2845.0,31766.0,,263.0,,,220.0,32.0,263.0,8.0,63.0,1888.0,2020-04-02,4,blue,1.3511830635118307,9.666666666666666
2020-04-09,TN,4634.0,55215.0,,505.0,,,921.0,94.0,505.0,15.0,56.0,1789.0,2020-04-09,5,blue,-0.052436440677966156,1.9375
2020-04-16,TN,6262.0,78787.0,,691.0,,,2786.0,141.0,691.0,6.0,28.0,1628.0,2020-04-16,6,blue,-0.08999441028507549,0.5
2020-04-23,TN,8266.0,114834.0,,793.0,,,4193.0,170.0,793.0,4.0,18.0,2004.0,2020-04-23,7,blue,0.23095823095823098,0.2056737588652482
2020-04-30,TN,10735.0,166891.0,,1045.0,,,5338.0,199.0,1045.0,4.0,32.0,2469.0,2020-04-30,8,blue,0.23203592814371254,0.1705882352941177
2020-05-07,TN,14096.0,222232.0,,1266.0,,,6783.0,237.0,1266.0,-2.0,45.0,3361.0,2020-05-07,9,blue,0.3612798703928717,0.19095477386934667
2020-05-14,TN,18585.0,222232.0,,1266.0,,,6783.0,283.0,1266.0,-2.0,45.0,4489.0,2020-05-14,10,red,0.3354310819430399,0.19095477386934667
2020-05-21,TN,24603.0,222232.0,,1266.0,,,6783.0,338.0,1266.0,-2.0,45.0,6018.0,2020-05-21,11,red,0.34060083963300625,0.19095477386934667
2020-03-04,TX,1.0,,,,,,,,,,,1.0,2020-03-04,0,blue,,
2020-03-11,TX,21.0,,,,,,,,,0.0,0.0,20.0,2020-03-11,1,blue,19.0,
2020-03-18,TX,83.0,1824.0,,,,,,2.0,,1.0,0.0,62.0,2020-03-18,2,blue,2.1,
2020-03-25,TX,974.0,12520.0,,,,,,12.0,,3.0,0.0,891.0,2020-03-25,3,blue,13.370967741935484,5.0
2020-04-01,TX,3997.0,43860.0,196.0,,,,38.0,58.0,,17.0,0.0,3023.0,2020-04-01,4,blue,2.3928170594837264,3.833333333333333
2020-04-08,TX,9353.0,86905.0,1491.0,,,,38.0,177.0,,23.0,0.0,5356.0,2020-04-08,5,blue,0.7717499173006948,2.0517241379310347
2020-04-15,TX,15492.0,136318.0,1538.0,,,,3150.0,364.0,,46.0,0.0,6139.0,2020-04-15,6,blue,0.14619118745332327,1.056497175141243
2020-04-22,TX,21069.0,195714.0,1678.0,,,,7341.0,543.0,,26.0,0.0,5577.0,2020-04-22,7,blue,-0.09154585437367646,0.4917582417582418
2020-04-29,TX,27054.0,287736.0,1702.0,,,,12507.0,732.0,,42.0,0.0,5985.0,2020-04-29,8,blue,0.07315761161915013,0.34806629834254155
2020-05-06,TX,34422.0,404516.0,1812.0,,,,17622.0,948.0,,42.0,0.0,7368.0,2020-05-06,9,blue,0.231077694235589,0.29508196721311486
2020-05-13,TX,43260.0,404516.0,1812.0,,,,17622.0,1228.0,,42.0,0.0,8838.0,2020-05-13,10,red,0.19949367771230123,0.29508196721311486
2020-05-20,TX,53917.0,404516.0,1812.0,,,,17622.0,1591.0,,42.0,0.0,10657.0,2020-05-20,11,red,0.20581048101695879,0.29508196721311486
2020-03-07,UT,1.0,,,,,,,,,,,1.0,2020-03-07,0,blue,,
2020-03-14,UT,6.0,131.0,,,,,,,,0.0,0.0,5.0,2020-03-14,1,blue,4.0,
2020-03-21,UT,136.0,2424.0,,,,,,0.0,,0.0,0.0,130.0,2020-03-21,2,blue,25.0,
2020-03-28,UT,602.0,10710.0,,,,,,2.0,,0.0,0.0,466.0,2020-03-28,3,blue,2.5846153846153848,inf
2020-04-04,UT,1428.0,26615.0,,117.0,,,,8.0,117.0,1.0,11.0,826.0,2020-04-04,4,blue,0.7725321888412018,3.0
2020-04-11,UT,2206.0,40340.0,,190.0,,,,18.0,190.0,1.0,7.0,778.0,2020-04-11,5,blue,-0.0581113801452785,1.25
2020-04-18,UT,2931.0,57013.0,,251.0,,,565.0,25.0,251.0,2.0,7.0,725.0,2020-04-18,6,blue,-0.06812339331619532,0.38888888888888884
2020-04-25,UT,3948.0,86258.0,,329.0,,,1399.0,41.0,329.0,2.0,14.0,1017.0,2020-04-25,7,blue,0.4027586206896552,0.6399999999999999
2020-05-02,UT,4981.0,112823.0,,418.0,,,2185.0,49.0,418.0,3.0,15.0,1033.0,2020-05-02,8,blue,0.015732546705998107,0.19512195121951215
2020-05-09,UT,6103.0,137191.0,172.0,498.0,,166.0,2901.0,66.0,498.0,5.0,10.0,1122.0,2020-05-09,9,blue,0.08615682478218778,0.346938775510204
2020-05-16,UT,7306.0,137191.0,172.0,498.0,,166.0,2901.0,89.0,498.0,5.0,10.0,1203.0,2020-05-16,10,red,0.07207196916694984,0.346938775510204
2020-05-23,UT,8600.0,137191.0,172.0,498.0,,166.0,2901.0,120.0,498.0,5.0,10.0,1294.0,2020-05-23,11,red,0.07488894028999743,0.346938775510204
2020-03-05,VA,0.0,18.0,,,,,,,,,,1.0,2020-03-05,0,blue,,
2020-03-12,VA,17.0,117.0,,,,,,,,0.0,0.0,17.0,2020-03-12,1,blue,16.0,
2020-03-19,VA,94.0,1829.0,,,,,,2.0,,1.0,0.0,77.0,2020-03-19,2,blue,3.5294117647058822,
2020-03-26,VA,460.0,5729.0,,65.0,,,,13.0,65.0,4.0,6.0,366.0,2020-03-26,3,blue,3.753246753246753,5.5
2020-04-02,VA,1706.0,15883.0,246.0,305.0,,145.0,,41.0,305.0,7.0,0.0,1246.0,2020-04-02,4,blue,2.4043715846994536,2.1538461538461537
2020-04-09,VA,4042.0,28984.0,669.0,685.0,469.0,,,109.0,685.0,34.0,70.0,2336.0,2020-04-09,5,blue,0.8747993579454254,1.6585365853658538
2020-04-16,VA,6889.0,39555.0,1337.0,1114.0,427.0,,951.0,208.0,1114.0,13.0,66.0,2847.0,2020-04-16,6,blue,0.21875,0.9082568807339451
2020-04-23,VA,10998.0,53891.0,1379.0,1753.0,400.0,,1567.0,372.0,1753.0,23.0,94.0,4109.0,2020-04-23,7,blue,0.44327362135581305,0.7884615384615385
2020-04-30,VA,15846.0,75663.0,1550.0,3654.0,372.0,,2104.0,552.0,3654.0,30.0,46.0,4848.0,2020-04-30,8,blue,0.17984911170601126,0.4838709677419355
2020-05-07,VA,21570.0,101582.0,1613.0,4438.0,371.0,,2825.0,769.0,4438.0,56.0,325.0,5724.0,2020-05-07,9,blue,0.18069306930693063,0.3931159420289856
2020-05-14,VA,28328.0,101582.0,1613.0,4438.0,371.0,,2825.0,1072.0,4438.0,56.0,325.0,6758.0,2020-05-14,10,red,0.18052427778674676,0.3931159420289856
2020-05-21,VA,36307.0,101582.0,1613.0,4438.0,371.0,,2825.0,1494.0,4438.0,56.0,325.0,7979.0,2020-05-21,11,red,0.18055803609078352,0.3931159420289856
2020-03-06,VT,0.0,8.0,,,,,,,,,,1.0,2020-03-06,0,blue,,
2020-03-13,VT,2.0,142.0,,,,,,,,0.0,0.0,2.0,2020-03-13,1,blue,1.0,
2020-03-20,VT,29.0,779.0,,,,,,2.0,,2.0,0.0,27.0,2020-03-20,2,blue,12.5,
2020-03-27,VT,184.0,2077.0,,18.0,,,,10.0,18.0,1.0,18.0,155.0,2020-03-27,3,blue,4.7407407407407405,4.0
2020-04-03,VT,389.0,4839.0,29.0,45.0,,,15.0,17.0,45.0,0.0,0.0,205.0,2020-04-03,4,blue,0.32258064516129026,0.7
2020-04-10,VT,679.0,7553.0,32.0,,,,15.0,24.0,,1.0,0.0,290.0,2020-04-10,5,blue,0.41463414634146334,0.41176470588235303
2020-04-17,VT,779.0,11337.0,32.0,,,,15.0,35.0,,0.0,0.0,100.0,2020-04-17,6,blue,-0.6551724137931034,0.45833333333333326
2020-04-24,VT,827.0,13483.0,32.0,,,,,44.0,,1.0,0.0,48.0,2020-04-24,7,blue,-0.52,0.2571428571428571
2020-05-01,VT,879.0,15354.0,19.0,,,,,50.0,,1.0,0.0,52.0,2020-05-01,8,blue,0.08333333333333326,0.13636363636363646
2020-05-08,VT,919.0,18089.0,15.0,,,,737.0,53.0,,0.0,0.0,40.0,2020-05-08,9,blue,-0.23076923076923073,0.06000000000000005
2020-05-15,VT,953.0,18089.0,15.0,,,,737.0,57.0,,0.0,0.0,34.0,2020-05-15,10,red,-0.16794871794871793,0.06000000000000005
2020-05-22,VT,981.0,18089.0,15.0,,,,737.0,61.0,,0.0,0.0,28.0,2020-05-22,11,red,-0.1805128205128205,0.06000000000000005
2020-03-04,WI,1.0,19.0,,,,,,,,,,1.0,2020-03-04,0,blue,,
2020-03-11,WI,3.0,43.0,,,,,,,,0.0,0.0,2.0,2020-03-11,1,blue,1.0,
2020-03-18,WI,106.0,1577.0,,,,,,,,0.0,0.0,103.0,2020-03-18,2,blue,50.5,
2020-03-25,WI,585.0,10089.0,,,,,,7.0,,2.0,0.0,479.0,2020-03-25,3,blue,3.650485436893204,
2020-04-01,WI,1550.0,18819.0,,398.0,,,,24.0,398.0,8.0,61.0,965.0,2020-04-01,4,blue,1.0146137787056366,2.4285714285714284
2020-04-08,WI,2756.0,30115.0,,790.0,,218.0,,99.0,790.0,7.0,45.0,1206.0,2020-04-08,5,blue,0.2497409326424871,3.125
2020-04-15,WI,3721.0,39326.0,406.0,1091.0,163.0,290.0,,182.0,1091.0,12.0,42.0,965.0,2020-04-15,6,blue,-0.19983416252072972,0.8383838383838385
2020-04-22,WI,4845.0,49502.0,355.0,1302.0,139.0,324.0,,246.0,1302.0,4.0,50.0,1124.0,2020-04-22,7,blue,0.16476683937823844,0.35164835164835173
2020-04-29,WI,6520.0,66630.0,577.0,1489.0,121.0,363.0,,308.0,1489.0,8.0,33.0,1675.0,2020-04-29,8,blue,0.49021352313167266,0.2520325203252032
2020-05-06,WI,8901.0,87826.0,511.0,1694.0,107.0,423.0,4348.0,362.0,1694.0,9.0,31.0,2381.0,2020-05-06,9,blue,0.42149253731343284,0.17532467532467533
2020-05-13,WI,12319.0,87826.0,511.0,1694.0,107.0,423.0,4348.0,426.0,1694.0,9.0,31.0,3418.0,2020-05-13,10,red,0.43523673447708083,0.17532467532467533
2020-05-20,WI,17216.0,87826.0,511.0,1694.0,107.0,423.0,4348.0,501.0,1694.0,9.0,31.0,4897.0,2020-05-20,11,red,0.43248789504435126,0.17532467532467533
2020-03-06,WV,0.0,1.0,,,,,,,,,,1.0,2020-03-06,0,blue,,
2020-03-13,WV,0.0,17.0,,,,,,,,0.0,0.0,0.0,2020-03-13,1,blue,-1.0,
2020-03-20,WV,7.0,219.0,,,,,,0.0,,0.0,0.0,7.0,2020-03-20,2,blue,inf,
2020-03-27,WV,76.0,1779.0,,1.0,,,,0.0,1.0,0.0,0.0,69.0,2020-03-27,3,blue,8.857142857142858,
2020-04-03,WV,237.0,6130.0,,1.0,,,,2.0,1.0,0.0,0.0,161.0,2020-04-03,4,blue,1.3333333333333335,inf
2020-04-10,WV,554.0,14001.0,85.0,,20.0,,63.0,5.0,,0.0,0.0,317.0,2020-04-10,5,blue,0.968944099378882,1.5
2020-04-17,WV,754.0,17927.0,85.0,,34.0,,223.0,13.0,,0.0,0.0,200.0,2020-04-17,6,blue,-0.3690851735015773,1.6
2020-04-24,WV,988.0,28823.0,97.0,,36.0,,439.0,32.0,,3.0,0.0,234.0,2020-04-24,7,blue,0.16999999999999993,1.4615384615384617
2020-05-01,WV,1136.0,45708.0,81.0,,33.0,,555.0,46.0,,5.0,0.0,148.0,2020-05-01,8,blue,-0.36752136752136755,0.4375
2020-05-08,WV,1310.0,58126.0,65.0,,19.0,,761.0,51.0,,0.0,0.0,174.0,2020-05-08,9,blue,0.17567567567567566,0.10869565217391308
2020-05-15,WV,1496.0,58126.0,65.0,,19.0,,761.0,57.0,,0.0,0.0,186.0,2020-05-15,10,red,0.06703626703626701,0.10869565217391308
2020-05-22,WV,1699.0,58126.0,65.0,,19.0,,761.0,64.0,,0.0,0.0,203.0,2020-05-22,11,red,0.08876414876414875,0.10869565217391308
2020-03-07,WY,0.0,,,,,,,,,,,1.0,2020-03-07,0,blue,,
2020-03-14,WY,2.0,,,,,,,,,0.0,0.0,2.0,2020-03-14,1,blue,1.0,
2020-03-21,WY,23.0,438.0,,,,,,,,0.0,0.0,21.0,2020-03-21,2,blue,9.5,
2020-03-28,WY,82.0,1475.0,,14.0,,,18.0,0.0,14.0,0.0,3.0,59.0,2020-03-28,3,blue,1.8095238095238093,
2020-04-04,WY,187.0,2945.0,,23.0,,,49.0,0.0,23.0,0.0,2.0,105.0,2020-04-04,4,blue,0.7796610169491525,
2020-04-11,WY,261.0,5198.0,,37.0,,,129.0,0.0,37.0,0.0,0.0,74.0,2020-04-11,5,blue,-0.2952380952380952,
2020-04-18,WY,305.0,6217.0,19.0,50.0,,,206.0,2.0,50.0,0.0,7.0,44.0,2020-04-18,6,blue,-0.4054054054054054,inf
2020-04-25,WY,349.0,7797.0,16.0,54.0,,,321.0,7.0,54.0,0.0,0.0,44.0,2020-04-25,7,blue,0.0,2.5
2020-05-02,WY,566.0,9463.0,13.0,58.0,,,387.0,7.0,58.0,0.0,2.0,217.0,2020-05-02,8,blue,3.9318181818181817,0.0
2020-05-09,WY,644.0,11403.0,12.0,64.0,,,438.0,7.0,64.0,0.0,4.0,78.0,2020-05-09,9,blue,-0.6405529953917051,0.0
2020-05-16,WY,744.0,11403.0,12.0,64.0,,,438.0,7.0,64.0,0.0,4.0,100.0,2020-05-16,10,red,0.2739212400502723,0.0
2020-05-23,WY,854.0,11403.0,12.0,64.0,,,438.0,7.0,64.0,0.0,4.0,110.0,2020-05-23,11,red,0.09102639296187684,0.0
